{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.6 Kwh },{ source: sensor_3, data: 14.31 Kwh },{ source: sensor_4, data: 6.87 Kwh },{ source: sensor_3, data: 14.31 Kwh },{ source: sensor_3, data: 14.31 Kwh },{ source: sensor_1, data: 10.6 Kwh },{ source: sensor_4, data: 6.87 Kwh },{ source: sensor_1, data: 10.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.81 Kwh },{ source: sensor_3, data: 11.02 Kwh },{ source: sensor_3, data: 11.02 Kwh },{ source: sensor_3, data: 11.02 Kwh },{ source: sensor_4, data: 2.95 Kwh },{ source: sensor_4, data: 2.95 Kwh },{ source: sensor_1, data: 5.81 Kwh },{ source: sensor_1, data: 5.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.83 Kwh },{ source: sensor_1, data: 10.83 Kwh },{ source: sensor_4, data: 22.13 Kwh },{ source: sensor_1, data: 10.83 Kwh },{ source: sensor_4, data: 22.13 Kwh },{ source: sensor_3, data: 7.81 Kwh },{ source: sensor_3, data: 7.81 Kwh },{ source: sensor_3, data: 7.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.25 Kwh },{ source: sensor_1, data: 5.4 Kwh },{ source: sensor_3, data: 7.49 Kwh },{ source: sensor_1, data: 5.4 Kwh },{ source: sensor_3, data: 7.49 Kwh },{ source: sensor_4, data: 17.25 Kwh },{ source: sensor_3, data: 7.49 Kwh },{ source: sensor_1, data: 5.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_3, data: 10.82 Kwh },{ source: sensor_3, data: 10.82 Kwh },{ source: sensor_3, data: 10.82 Kwh },{ source: sensor_4, data: 7.58 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_4, data: 7.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.15 Kwh },{ source: sensor_3, data: 20.34 Kwh },{ source: sensor_3, data: 20.34 Kwh },{ source: sensor_4, data: 13.82 Kwh },{ source: sensor_4, data: 13.82 Kwh },{ source: sensor_1, data: 20.15 Kwh },{ source: sensor_1, data: 20.15 Kwh },{ source: sensor_3, data: 20.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.18 Kwh },{ source: sensor_4, data: 20.92 Kwh },{ source: sensor_3, data: 18.18 Kwh },{ source: sensor_4, data: 20.92 Kwh },{ source: sensor_1, data: 12.68 Kwh },{ source: sensor_1, data: 12.68 Kwh },{ source: sensor_1, data: 12.68 Kwh },{ source: sensor_3, data: 18.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.06 Kwh },{ source: sensor_4, data: 5.06 Kwh },{ source: sensor_3, data: 16.06 Kwh },{ source: sensor_4, data: 5.06 Kwh },{ source: sensor_1, data: 21.38 Kwh },{ source: sensor_1, data: 21.38 Kwh },{ source: sensor_3, data: 16.06 Kwh },{ source: sensor_1, data: 21.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.97 Kwh },{ source: sensor_3, data: 20.55 Kwh },{ source: sensor_1, data: 2.97 Kwh },{ source: sensor_3, data: 20.55 Kwh },{ source: sensor_1, data: 2.97 Kwh },{ source: sensor_4, data: 21.43 Kwh },{ source: sensor_4, data: 21.43 Kwh },{ source: sensor_3, data: 20.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.11 Kwh },{ source: sensor_1, data: 21.11 Kwh },{ source: sensor_4, data: 21.99 Kwh },{ source: sensor_4, data: 21.99 Kwh },{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_1, data: 21.11 Kwh },{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_3, data: 16.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.35 Kwh },{ source: sensor_3, data: 18.91 Kwh },{ source: sensor_1, data: 20.48 Kwh },{ source: sensor_3, data: 18.91 Kwh },{ source: sensor_1, data: 20.48 Kwh },{ source: sensor_4, data: 7.35 Kwh },{ source: sensor_3, data: 18.91 Kwh },{ source: sensor_1, data: 20.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.59 Kwh },{ source: sensor_1, data: 4.11 Kwh },{ source: sensor_3, data: 4.59 Kwh },{ source: sensor_1, data: 4.11 Kwh },{ source: sensor_4, data: 4.02 Kwh },{ source: sensor_4, data: 4.02 Kwh },{ source: sensor_3, data: 4.59 Kwh },{ source: sensor_1, data: 4.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.96 Kwh },{ source: sensor_1, data: 9.96 Kwh },{ source: sensor_4, data: 15.44 Kwh },{ source: sensor_3, data: 6.96 Kwh },{ source: sensor_3, data: 6.96 Kwh },{ source: sensor_1, data: 9.96 Kwh },{ source: sensor_3, data: 6.96 Kwh },{ source: sensor_4, data: 15.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.3 Kwh },{ source: sensor_3, data: 8.53 Kwh },{ source: sensor_1, data: 14.36 Kwh },{ source: sensor_3, data: 8.53 Kwh },{ source: sensor_1, data: 14.36 Kwh },{ source: sensor_3, data: 8.53 Kwh },{ source: sensor_4, data: 3.3 Kwh },{ source: sensor_1, data: 14.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.37 Kwh },{ source: sensor_1, data: 14.99 Kwh },{ source: sensor_3, data: 7.73 Kwh },{ source: sensor_3, data: 7.73 Kwh },{ source: sensor_4, data: 19.37 Kwh },{ source: sensor_1, data: 14.99 Kwh },{ source: sensor_1, data: 14.99 Kwh },{ source: sensor_3, data: 7.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.31 Kwh },{ source: sensor_1, data: 14.84 Kwh },{ source: sensor_4, data: 21.11 Kwh },{ source: sensor_4, data: 21.11 Kwh },{ source: sensor_3, data: 6.31 Kwh },{ source: sensor_3, data: 6.31 Kwh },{ source: sensor_1, data: 14.84 Kwh },{ source: sensor_1, data: 14.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.25 Kwh },{ source: sensor_4, data: 11.84 Kwh },{ source: sensor_3, data: 10.71 Kwh },{ source: sensor_3, data: 10.71 Kwh },{ source: sensor_1, data: 6.25 Kwh },{ source: sensor_1, data: 6.25 Kwh },{ source: sensor_4, data: 11.84 Kwh },{ source: sensor_3, data: 10.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.99 Kwh },{ source: sensor_4, data: 21.85 Kwh },{ source: sensor_3, data: 5.53 Kwh },{ source: sensor_4, data: 21.85 Kwh },{ source: sensor_3, data: 5.53 Kwh },{ source: sensor_3, data: 5.53 Kwh },{ source: sensor_1, data: 19.99 Kwh },{ source: sensor_1, data: 19.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.63 Kwh },{ source: sensor_3, data: 15.63 Kwh },{ source: sensor_4, data: 8.78 Kwh },{ source: sensor_1, data: 6.12 Kwh },{ source: sensor_1, data: 6.12 Kwh },{ source: sensor_4, data: 8.78 Kwh },{ source: sensor_1, data: 6.12 Kwh },{ source: sensor_3, data: 15.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.94 Kwh },{ source: sensor_3, data: 3.62 Kwh },{ source: sensor_4, data: 18.15 Kwh },{ source: sensor_4, data: 18.15 Kwh },{ source: sensor_3, data: 3.62 Kwh },{ source: sensor_3, data: 3.62 Kwh },{ source: sensor_1, data: 20.94 Kwh },{ source: sensor_1, data: 20.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.15 Kwh },{ source: sensor_3, data: 10.18 Kwh },{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_4, data: 13.15 Kwh },{ source: sensor_3, data: 10.18 Kwh },{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_3, data: 10.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.05 Kwh },{ source: sensor_3, data: 5.93 Kwh },{ source: sensor_4, data: 22.14 Kwh },{ source: sensor_1, data: 18.05 Kwh },{ source: sensor_3, data: 5.93 Kwh },{ source: sensor_3, data: 5.93 Kwh },{ source: sensor_1, data: 18.05 Kwh },{ source: sensor_4, data: 22.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.01 Kwh },{ source: sensor_1, data: 13.01 Kwh },{ source: sensor_1, data: 13.01 Kwh },{ source: sensor_3, data: 2.59 Kwh },{ source: sensor_3, data: 2.59 Kwh },{ source: sensor_4, data: 20.79 Kwh },{ source: sensor_3, data: 2.59 Kwh },{ source: sensor_4, data: 20.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_1, data: 4.94 Kwh },{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_1, data: 4.94 Kwh },{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_4, data: 9.38 Kwh },{ source: sensor_4, data: 9.38 Kwh },{ source: sensor_1, data: 4.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.77 Kwh },{ source: sensor_1, data: 18.75 Kwh },{ source: sensor_1, data: 18.75 Kwh },{ source: sensor_4, data: 11.51 Kwh },{ source: sensor_1, data: 18.75 Kwh },{ source: sensor_3, data: 13.77 Kwh },{ source: sensor_4, data: 11.51 Kwh },{ source: sensor_3, data: 13.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.79 Kwh },{ source: sensor_1, data: 3.15 Kwh },{ source: sensor_1, data: 3.15 Kwh },{ source: sensor_4, data: 11.76 Kwh },{ source: sensor_4, data: 11.76 Kwh },{ source: sensor_3, data: 10.79 Kwh },{ source: sensor_1, data: 3.15 Kwh },{ source: sensor_3, data: 10.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.39 Kwh },{ source: sensor_1, data: 17.39 Kwh },{ source: sensor_1, data: 17.39 Kwh },{ source: sensor_4, data: 18.73 Kwh },{ source: sensor_3, data: 2.63 Kwh },{ source: sensor_3, data: 2.63 Kwh },{ source: sensor_4, data: 18.73 Kwh },{ source: sensor_3, data: 2.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.64 Kwh },{ source: sensor_3, data: 21.84 Kwh },{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_3, data: 21.84 Kwh },{ source: sensor_4, data: 16.64 Kwh },{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_3, data: 21.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.08 Kwh },{ source: sensor_3, data: 4.82 Kwh },{ source: sensor_4, data: 18.08 Kwh },{ source: sensor_3, data: 4.82 Kwh },{ source: sensor_1, data: 20.53 Kwh },{ source: sensor_3, data: 4.82 Kwh },{ source: sensor_1, data: 20.53 Kwh },{ source: sensor_1, data: 20.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.97 Kwh },{ source: sensor_1, data: 8.17 Kwh },{ source: sensor_1, data: 8.17 Kwh },{ source: sensor_4, data: 8.8 Kwh },{ source: sensor_3, data: 15.97 Kwh },{ source: sensor_1, data: 8.17 Kwh },{ source: sensor_3, data: 15.97 Kwh },{ source: sensor_4, data: 8.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.21 Kwh },{ source: sensor_4, data: 7.21 Kwh },{ source: sensor_1, data: 12.31 Kwh },{ source: sensor_3, data: 13.09 Kwh },{ source: sensor_3, data: 13.09 Kwh },{ source: sensor_3, data: 13.09 Kwh },{ source: sensor_1, data: 12.31 Kwh },{ source: sensor_1, data: 12.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.53 Kwh },{ source: sensor_1, data: 4.53 Kwh },{ source: sensor_3, data: 12.84 Kwh },{ source: sensor_3, data: 12.84 Kwh },{ source: sensor_1, data: 4.53 Kwh },{ source: sensor_3, data: 12.84 Kwh },{ source: sensor_4, data: 9.38 Kwh },{ source: sensor_4, data: 9.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.56 Kwh },{ source: sensor_1, data: 7.26 Kwh },{ source: sensor_3, data: 15.56 Kwh },{ source: sensor_4, data: 7.29 Kwh },{ source: sensor_4, data: 7.29 Kwh },{ source: sensor_1, data: 7.26 Kwh },{ source: sensor_3, data: 15.56 Kwh },{ source: sensor_1, data: 7.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.49 Kwh },{ source: sensor_1, data: 17.51 Kwh },{ source: sensor_1, data: 17.51 Kwh },{ source: sensor_1, data: 17.51 Kwh },{ source: sensor_3, data: 2.74 Kwh },{ source: sensor_4, data: 22.49 Kwh },{ source: sensor_3, data: 2.74 Kwh },{ source: sensor_3, data: 2.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.02 Kwh },{ source: sensor_1, data: 8.55 Kwh },{ source: sensor_1, data: 8.55 Kwh },{ source: sensor_3, data: 22.02 Kwh },{ source: sensor_1, data: 8.55 Kwh },{ source: sensor_4, data: 11.98 Kwh },{ source: sensor_4, data: 11.98 Kwh },{ source: sensor_3, data: 22.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.55 Kwh },{ source: sensor_4, data: 4.5 Kwh },{ source: sensor_3, data: 7.71 Kwh },{ source: sensor_1, data: 11.55 Kwh },{ source: sensor_1, data: 11.55 Kwh },{ source: sensor_3, data: 7.71 Kwh },{ source: sensor_4, data: 4.5 Kwh },{ source: sensor_3, data: 7.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.79 Kwh },{ source: sensor_1, data: 16.94 Kwh },{ source: sensor_3, data: 5.71 Kwh },{ source: sensor_4, data: 11.79 Kwh },{ source: sensor_3, data: 5.71 Kwh },{ source: sensor_1, data: 16.94 Kwh },{ source: sensor_3, data: 5.71 Kwh },{ source: sensor_1, data: 16.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.76 Kwh },{ source: sensor_1, data: 15.23 Kwh },{ source: sensor_4, data: 17.1 Kwh },{ source: sensor_3, data: 19.76 Kwh },{ source: sensor_1, data: 15.23 Kwh },{ source: sensor_4, data: 17.1 Kwh },{ source: sensor_1, data: 15.23 Kwh },{ source: sensor_3, data: 19.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.36 Kwh },{ source: sensor_1, data: 10.87 Kwh },{ source: sensor_1, data: 10.87 Kwh },{ source: sensor_1, data: 10.87 Kwh },{ source: sensor_4, data: 8.84 Kwh },{ source: sensor_4, data: 8.84 Kwh },{ source: sensor_3, data: 15.36 Kwh },{ source: sensor_3, data: 15.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.77 Kwh },{ source: sensor_1, data: 20.77 Kwh },{ source: sensor_3, data: 18.67 Kwh },{ source: sensor_3, data: 18.67 Kwh },{ source: sensor_4, data: 20.97 Kwh },{ source: sensor_3, data: 18.67 Kwh },{ source: sensor_4, data: 20.97 Kwh },{ source: sensor_1, data: 20.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.83 Kwh },{ source: sensor_3, data: 21.83 Kwh },{ source: sensor_4, data: 13.19 Kwh },{ source: sensor_4, data: 13.19 Kwh },{ source: sensor_1, data: 19.02 Kwh },{ source: sensor_1, data: 19.02 Kwh },{ source: sensor_3, data: 21.83 Kwh },{ source: sensor_1, data: 19.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.71 Kwh },{ source: sensor_4, data: 6.71 Kwh },{ source: sensor_1, data: 20.55 Kwh },{ source: sensor_3, data: 3.56 Kwh },{ source: sensor_1, data: 20.55 Kwh },{ source: sensor_3, data: 3.56 Kwh },{ source: sensor_1, data: 20.55 Kwh },{ source: sensor_3, data: 3.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.83 Kwh },{ source: sensor_4, data: 9.88 Kwh },{ source: sensor_3, data: 6.4 Kwh },{ source: sensor_4, data: 9.88 Kwh },{ source: sensor_3, data: 6.4 Kwh },{ source: sensor_3, data: 6.4 Kwh },{ source: sensor_1, data: 18.83 Kwh },{ source: sensor_1, data: 18.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.27 Kwh },{ source: sensor_1, data: 12.45 Kwh },{ source: sensor_4, data: 8.83 Kwh },{ source: sensor_3, data: 13.27 Kwh },{ source: sensor_1, data: 12.45 Kwh },{ source: sensor_4, data: 8.83 Kwh },{ source: sensor_1, data: 12.45 Kwh },{ source: sensor_3, data: 13.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.14 Kwh },{ source: sensor_3, data: 14.81 Kwh },{ source: sensor_4, data: 15.14 Kwh },{ source: sensor_3, data: 14.81 Kwh },{ source: sensor_1, data: 3.45 Kwh },{ source: sensor_1, data: 3.45 Kwh },{ source: sensor_1, data: 3.45 Kwh },{ source: sensor_3, data: 14.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_3, data: 17.55 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_3, data: 17.55 Kwh },{ source: sensor_4, data: 8.23 Kwh },{ source: sensor_4, data: 8.23 Kwh },{ source: sensor_3, data: 17.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.97 Kwh },{ source: sensor_3, data: 10.41 Kwh },{ source: sensor_1, data: 11.97 Kwh },{ source: sensor_1, data: 11.97 Kwh },{ source: sensor_4, data: 3.1 Kwh },{ source: sensor_3, data: 10.41 Kwh },{ source: sensor_4, data: 3.1 Kwh },{ source: sensor_3, data: 10.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.17 Kwh },{ source: sensor_1, data: 13.25 Kwh },{ source: sensor_1, data: 13.25 Kwh },{ source: sensor_4, data: 10.45 Kwh },{ source: sensor_3, data: 18.17 Kwh },{ source: sensor_3, data: 18.17 Kwh },{ source: sensor_4, data: 10.45 Kwh },{ source: sensor_1, data: 13.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.67 Kwh },{ source: sensor_1, data: 18.87 Kwh },{ source: sensor_3, data: 5.01 Kwh },{ source: sensor_3, data: 5.01 Kwh },{ source: sensor_4, data: 16.67 Kwh },{ source: sensor_1, data: 18.87 Kwh },{ source: sensor_3, data: 5.01 Kwh },{ source: sensor_1, data: 18.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.22 Kwh },{ source: sensor_1, data: 7.62 Kwh },{ source: sensor_3, data: 16.22 Kwh },{ source: sensor_1, data: 7.62 Kwh },{ source: sensor_1, data: 7.62 Kwh },{ source: sensor_4, data: 10.89 Kwh },{ source: sensor_4, data: 10.89 Kwh },{ source: sensor_3, data: 16.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.97 Kwh },{ source: sensor_4, data: 10.33 Kwh },{ source: sensor_3, data: 8.7 Kwh },{ source: sensor_3, data: 8.7 Kwh },{ source: sensor_4, data: 10.33 Kwh },{ source: sensor_1, data: 2.97 Kwh },{ source: sensor_3, data: 8.7 Kwh },{ source: sensor_1, data: 2.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.17 Kwh },{ source: sensor_1, data: 10.17 Kwh },{ source: sensor_1, data: 10.17 Kwh },{ source: sensor_4, data: 16.56 Kwh },{ source: sensor_4, data: 16.56 Kwh },{ source: sensor_3, data: 15.04 Kwh },{ source: sensor_3, data: 15.04 Kwh },{ source: sensor_3, data: 15.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.9 Kwh },{ source: sensor_3, data: 17.14 Kwh },{ source: sensor_1, data: 5.78 Kwh },{ source: sensor_4, data: 12.9 Kwh },{ source: sensor_1, data: 5.78 Kwh },{ source: sensor_1, data: 5.78 Kwh },{ source: sensor_3, data: 17.14 Kwh },{ source: sensor_3, data: 17.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.6 Kwh },{ source: sensor_4, data: 7.49 Kwh },{ source: sensor_1, data: 21.87 Kwh },{ source: sensor_3, data: 6.6 Kwh },{ source: sensor_1, data: 21.87 Kwh },{ source: sensor_4, data: 7.49 Kwh },{ source: sensor_3, data: 6.6 Kwh },{ source: sensor_1, data: 21.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.63 Kwh },{ source: sensor_1, data: 3.01 Kwh },{ source: sensor_3, data: 5.81 Kwh },{ source: sensor_4, data: 14.63 Kwh },{ source: sensor_3, data: 5.81 Kwh },{ source: sensor_1, data: 3.01 Kwh },{ source: sensor_1, data: 3.01 Kwh },{ source: sensor_3, data: 5.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.68 Kwh },{ source: sensor_4, data: 17.94 Kwh },{ source: sensor_1, data: 11.93 Kwh },{ source: sensor_4, data: 17.94 Kwh },{ source: sensor_3, data: 15.68 Kwh },{ source: sensor_1, data: 11.93 Kwh },{ source: sensor_1, data: 11.93 Kwh },{ source: sensor_3, data: 15.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_1, data: 10.58 Kwh },{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_4, data: 3.87 Kwh },{ source: sensor_4, data: 3.87 Kwh },{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_1, data: 10.58 Kwh },{ source: sensor_1, data: 10.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.83 Kwh },{ source: sensor_4, data: 13.05 Kwh },{ source: sensor_3, data: 11.75 Kwh },{ source: sensor_1, data: 13.83 Kwh },{ source: sensor_1, data: 13.83 Kwh },{ source: sensor_3, data: 11.75 Kwh },{ source: sensor_4, data: 13.05 Kwh },{ source: sensor_3, data: 11.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.81 Kwh },{ source: sensor_4, data: 11.04 Kwh },{ source: sensor_1, data: 18.81 Kwh },{ source: sensor_3, data: 3.4 Kwh },{ source: sensor_3, data: 3.4 Kwh },{ source: sensor_4, data: 11.04 Kwh },{ source: sensor_1, data: 18.81 Kwh },{ source: sensor_3, data: 3.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.74 Kwh },{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_1, data: 5.63 Kwh },{ source: sensor_1, data: 5.63 Kwh },{ source: sensor_1, data: 5.63 Kwh },{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_4, data: 6.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.79 Kwh },{ source: sensor_1, data: 20.3 Kwh },{ source: sensor_1, data: 20.3 Kwh },{ source: sensor_3, data: 14.79 Kwh },{ source: sensor_4, data: 6.33 Kwh },{ source: sensor_1, data: 20.3 Kwh },{ source: sensor_3, data: 14.79 Kwh },{ source: sensor_4, data: 6.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.12 Kwh },{ source: sensor_4, data: 15.37 Kwh },{ source: sensor_3, data: 19.77 Kwh },{ source: sensor_1, data: 20.12 Kwh },{ source: sensor_3, data: 19.77 Kwh },{ source: sensor_1, data: 20.12 Kwh },{ source: sensor_3, data: 19.77 Kwh },{ source: sensor_4, data: 15.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.1 Kwh },{ source: sensor_3, data: 8.57 Kwh },{ source: sensor_1, data: 21.17 Kwh },{ source: sensor_4, data: 22.1 Kwh },{ source: sensor_3, data: 8.57 Kwh },{ source: sensor_3, data: 8.57 Kwh },{ source: sensor_1, data: 21.17 Kwh },{ source: sensor_1, data: 21.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.76 Kwh },{ source: sensor_3, data: 11.93 Kwh },{ source: sensor_4, data: 15.76 Kwh },{ source: sensor_3, data: 11.93 Kwh },{ source: sensor_1, data: 7.97 Kwh },{ source: sensor_1, data: 7.97 Kwh },{ source: sensor_1, data: 7.97 Kwh },{ source: sensor_3, data: 11.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.36 Kwh },{ source: sensor_3, data: 13.36 Kwh },{ source: sensor_4, data: 12.1 Kwh },{ source: sensor_1, data: 7.73 Kwh },{ source: sensor_4, data: 12.1 Kwh },{ source: sensor_3, data: 13.36 Kwh },{ source: sensor_1, data: 7.73 Kwh },{ source: sensor_1, data: 7.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.46 Kwh },{ source: sensor_4, data: 8.87 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_3, data: 10.46 Kwh },{ source: sensor_4, data: 8.87 Kwh },{ source: sensor_3, data: 10.46 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_1, data: 4.68 Kwh }]'}
