MQTT_ACK
MQTT_ACK222613843034145
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.22 Kwh },{ source: sensor_1, data: 18.22 Kwh },{ source: sensor_1, data: 18.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.0 Kwh },{ source: sensor_3, data: 20.84 Kwh },{ source: sensor_1, data: 9.09 Kwh },{ source: sensor_3, data: 20.84 Kwh },{ source: sensor_1, data: 9.09 Kwh },{ source: sensor_3, data: 20.84 Kwh },{ source: sensor_1, data: 9.09 Kwh },{ source: sensor_4, data: 5.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.42 Kwh },{ source: sensor_3, data: 7.67 Kwh },{ source: sensor_3, data: 7.67 Kwh },{ source: sensor_3, data: 7.67 Kwh },{ source: sensor_1, data: 5.15 Kwh },{ source: sensor_1, data: 5.15 Kwh },{ source: sensor_4, data: 6.42 Kwh },{ source: sensor_1, data: 5.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.86 Kwh },{ source: sensor_1, data: 7.19 Kwh },{ source: sensor_4, data: 13.01 Kwh },{ source: sensor_1, data: 7.19 Kwh },{ source: sensor_3, data: 19.86 Kwh },{ source: sensor_4, data: 13.01 Kwh },{ source: sensor_3, data: 19.86 Kwh },{ source: sensor_1, data: 7.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.1 Kwh },{ source: sensor_3, data: 10.1 Kwh },{ source: sensor_1, data: 17.15 Kwh },{ source: sensor_4, data: 20.2 Kwh },{ source: sensor_3, data: 10.1 Kwh },{ source: sensor_1, data: 17.15 Kwh },{ source: sensor_1, data: 17.15 Kwh },{ source: sensor_4, data: 20.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.41 Kwh },{ source: sensor_3, data: 11.52 Kwh },{ source: sensor_1, data: 5.85 Kwh },{ source: sensor_3, data: 11.52 Kwh },{ source: sensor_4, data: 9.41 Kwh },{ source: sensor_1, data: 5.85 Kwh },{ source: sensor_1, data: 5.85 Kwh },{ source: sensor_3, data: 11.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.67 Kwh },{ source: sensor_1, data: 10.28 Kwh },{ source: sensor_4, data: 9.67 Kwh },{ source: sensor_1, data: 10.28 Kwh },{ source: sensor_3, data: 5.92 Kwh },{ source: sensor_3, data: 5.92 Kwh },{ source: sensor_1, data: 10.28 Kwh },{ source: sensor_3, data: 5.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.91 Kwh },{ source: sensor_1, data: 15.06 Kwh },{ source: sensor_3, data: 11.75 Kwh },{ source: sensor_1, data: 15.06 Kwh },{ source: sensor_1, data: 15.06 Kwh },{ source: sensor_3, data: 11.75 Kwh },{ source: sensor_4, data: 20.91 Kwh },{ source: sensor_3, data: 11.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.01 Kwh },{ source: sensor_3, data: 11.07 Kwh },{ source: sensor_1, data: 20.63 Kwh },{ source: sensor_4, data: 19.01 Kwh },{ source: sensor_1, data: 20.63 Kwh },{ source: sensor_3, data: 11.07 Kwh },{ source: sensor_1, data: 20.63 Kwh },{ source: sensor_3, data: 11.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.49 Kwh },{ source: sensor_3, data: 8.72 Kwh },{ source: sensor_3, data: 8.72 Kwh },{ source: sensor_4, data: 7.31 Kwh },{ source: sensor_4, data: 7.31 Kwh },{ source: sensor_3, data: 8.72 Kwh },{ source: sensor_1, data: 13.49 Kwh },{ source: sensor_1, data: 13.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.33 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_4, data: 7.65 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_4, data: 7.65 Kwh },{ source: sensor_3, data: 3.33 Kwh },{ source: sensor_3, data: 3.33 Kwh },{ source: sensor_1, data: 13.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.52 Kwh },{ source: sensor_4, data: 20.64 Kwh },{ source: sensor_3, data: 13.29 Kwh },{ source: sensor_1, data: 19.52 Kwh },{ source: sensor_3, data: 13.29 Kwh },{ source: sensor_3, data: 13.29 Kwh },{ source: sensor_4, data: 20.64 Kwh },{ source: sensor_1, data: 19.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.99 Kwh },{ source: sensor_1, data: 14.39 Kwh },{ source: sensor_4, data: 17.1 Kwh },{ source: sensor_3, data: 7.99 Kwh },{ source: sensor_1, data: 14.39 Kwh },{ source: sensor_4, data: 17.1 Kwh },{ source: sensor_1, data: 14.39 Kwh },{ source: sensor_3, data: 7.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.66 Kwh },{ source: sensor_4, data: 15.29 Kwh },{ source: sensor_3, data: 15.39 Kwh },{ source: sensor_3, data: 15.39 Kwh },{ source: sensor_1, data: 2.66 Kwh },{ source: sensor_1, data: 2.66 Kwh },{ source: sensor_4, data: 15.29 Kwh },{ source: sensor_3, data: 15.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.32 Kwh },{ source: sensor_4, data: 21.9 Kwh },{ source: sensor_3, data: 15.32 Kwh },{ source: sensor_1, data: 18.88 Kwh },{ source: sensor_1, data: 18.88 Kwh },{ source: sensor_1, data: 18.88 Kwh },{ source: sensor_4, data: 21.9 Kwh },{ source: sensor_3, data: 15.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.67 Kwh },{ source: sensor_3, data: 10.51 Kwh },{ source: sensor_1, data: 19.43 Kwh },{ source: sensor_4, data: 21.67 Kwh },{ source: sensor_1, data: 19.43 Kwh },{ source: sensor_3, data: 10.51 Kwh },{ source: sensor_3, data: 10.51 Kwh },{ source: sensor_1, data: 19.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.75 Kwh },{ source: sensor_4, data: 9.15 Kwh },{ source: sensor_4, data: 9.15 Kwh },{ source: sensor_1, data: 21.7 Kwh },{ source: sensor_1, data: 21.7 Kwh },{ source: sensor_1, data: 21.7 Kwh },{ source: sensor_3, data: 14.75 Kwh },{ source: sensor_3, data: 14.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.69 Kwh },{ source: sensor_4, data: 18.95 Kwh },{ source: sensor_3, data: 17.22 Kwh },{ source: sensor_1, data: 3.69 Kwh },{ source: sensor_3, data: 17.22 Kwh },{ source: sensor_1, data: 3.69 Kwh },{ source: sensor_3, data: 17.22 Kwh },{ source: sensor_4, data: 18.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.53 Kwh },{ source: sensor_3, data: 14.99 Kwh },{ source: sensor_3, data: 14.99 Kwh },{ source: sensor_1, data: 8.53 Kwh },{ source: sensor_4, data: 13.99 Kwh },{ source: sensor_3, data: 14.99 Kwh },{ source: sensor_1, data: 8.53 Kwh },{ source: sensor_4, data: 13.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_4, data: 4.95 Kwh },{ source: sensor_1, data: 5.42 Kwh },{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_1, data: 5.42 Kwh },{ source: sensor_4, data: 4.95 Kwh },{ source: sensor_1, data: 5.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.29 Kwh },{ source: sensor_1, data: 21.29 Kwh },{ source: sensor_3, data: 4.3 Kwh },{ source: sensor_3, data: 4.3 Kwh },{ source: sensor_3, data: 4.3 Kwh },{ source: sensor_4, data: 8.77 Kwh },{ source: sensor_4, data: 8.77 Kwh },{ source: sensor_1, data: 21.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.67 Kwh },{ source: sensor_3, data: 18.34 Kwh },{ source: sensor_3, data: 18.34 Kwh },{ source: sensor_1, data: 6.82 Kwh },{ source: sensor_3, data: 18.34 Kwh },{ source: sensor_4, data: 19.67 Kwh },{ source: sensor_1, data: 6.82 Kwh },{ source: sensor_1, data: 6.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.56 Kwh },{ source: sensor_4, data: 19.59 Kwh },{ source: sensor_3, data: 8.34 Kwh },{ source: sensor_3, data: 8.34 Kwh },{ source: sensor_1, data: 10.56 Kwh },{ source: sensor_4, data: 19.59 Kwh },{ source: sensor_3, data: 8.34 Kwh },{ source: sensor_1, data: 10.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.19 Kwh },{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_4, data: 19.67 Kwh },{ source: sensor_3, data: 18.19 Kwh },{ source: sensor_4, data: 19.67 Kwh },{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_3, data: 18.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.33 Kwh },{ source: sensor_4, data: 7.93 Kwh },{ source: sensor_1, data: 19.76 Kwh },{ source: sensor_3, data: 8.33 Kwh },{ source: sensor_1, data: 19.76 Kwh },{ source: sensor_3, data: 8.33 Kwh },{ source: sensor_4, data: 7.93 Kwh },{ source: sensor_1, data: 19.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.12 Kwh },{ source: sensor_3, data: 16.6 Kwh },{ source: sensor_3, data: 16.6 Kwh },{ source: sensor_4, data: 3.06 Kwh },{ source: sensor_3, data: 16.6 Kwh },{ source: sensor_1, data: 16.12 Kwh },{ source: sensor_4, data: 3.06 Kwh },{ source: sensor_1, data: 16.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.95 Kwh },{ source: sensor_1, data: 22.09 Kwh },{ source: sensor_1, data: 22.09 Kwh },{ source: sensor_3, data: 7.69 Kwh },{ source: sensor_3, data: 7.69 Kwh },{ source: sensor_1, data: 22.09 Kwh },{ source: sensor_4, data: 21.95 Kwh },{ source: sensor_3, data: 7.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.91 Kwh },{ source: sensor_4, data: 13.4 Kwh },{ source: sensor_3, data: 5.47 Kwh },{ source: sensor_1, data: 5.91 Kwh },{ source: sensor_3, data: 5.47 Kwh },{ source: sensor_3, data: 5.47 Kwh },{ source: sensor_4, data: 13.4 Kwh },{ source: sensor_1, data: 5.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.33 Kwh },{ source: sensor_1, data: 18.33 Kwh },{ source: sensor_1, data: 18.33 Kwh },{ source: sensor_4, data: 2.89 Kwh },{ source: sensor_4, data: 2.89 Kwh },{ source: sensor_3, data: 8.59 Kwh },{ source: sensor_3, data: 8.59 Kwh },{ source: sensor_3, data: 8.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.41 Kwh },{ source: sensor_3, data: 8.41 Kwh },{ source: sensor_1, data: 13.45 Kwh },{ source: sensor_1, data: 13.45 Kwh },{ source: sensor_3, data: 8.41 Kwh },{ source: sensor_4, data: 11.54 Kwh },{ source: sensor_4, data: 11.54 Kwh },{ source: sensor_1, data: 13.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.07 Kwh },{ source: sensor_1, data: 10.76 Kwh },{ source: sensor_1, data: 10.76 Kwh },{ source: sensor_4, data: 13.07 Kwh },{ source: sensor_3, data: 7.4 Kwh },{ source: sensor_1, data: 10.76 Kwh },{ source: sensor_3, data: 7.4 Kwh },{ source: sensor_3, data: 7.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.94 Kwh },{ source: sensor_1, data: 3.94 Kwh },{ source: sensor_3, data: 21.68 Kwh },{ source: sensor_4, data: 10.49 Kwh },{ source: sensor_3, data: 21.68 Kwh },{ source: sensor_3, data: 21.68 Kwh },{ source: sensor_4, data: 10.49 Kwh },{ source: sensor_1, data: 3.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.99 Kwh },{ source: sensor_3, data: 3.99 Kwh },{ source: sensor_1, data: 18.04 Kwh },{ source: sensor_1, data: 18.04 Kwh },{ source: sensor_4, data: 21.58 Kwh },{ source: sensor_4, data: 21.58 Kwh },{ source: sensor_1, data: 18.04 Kwh },{ source: sensor_3, data: 3.99 Kwh }]'}
