MQTT_ACK
MQTT_ACK191920711674277
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.07 Kwh },{ source: sensor_3, data: 5.78 Kwh },{ source: sensor_1, data: 15.07 Kwh },{ source: sensor_4, data: 9.82 Kwh },{ source: sensor_1, data: 15.07 Kwh },{ source: sensor_3, data: 5.78 Kwh },{ source: sensor_3, data: 5.78 Kwh },{ source: sensor_4, data: 9.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_1, data: 12.56 Kwh },{ source: sensor_1, data: 12.56 Kwh },{ source: sensor_4, data: 10.34 Kwh },{ source: sensor_1, data: 12.56 Kwh },{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_4, data: 10.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.96 Kwh },{ source: sensor_1, data: 5.22 Kwh },{ source: sensor_1, data: 5.22 Kwh },{ source: sensor_3, data: 18.76 Kwh },{ source: sensor_1, data: 5.22 Kwh },{ source: sensor_4, data: 13.96 Kwh },{ source: sensor_3, data: 18.76 Kwh },{ source: sensor_3, data: 18.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.04 Kwh },{ source: sensor_3, data: 4.96 Kwh },{ source: sensor_1, data: 20.04 Kwh },{ source: sensor_4, data: 16.88 Kwh },{ source: sensor_3, data: 4.96 Kwh },{ source: sensor_4, data: 16.88 Kwh },{ source: sensor_3, data: 4.96 Kwh },{ source: sensor_1, data: 20.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.0 Kwh },{ source: sensor_3, data: 22.0 Kwh },{ source: sensor_4, data: 20.29 Kwh },{ source: sensor_1, data: 19.13 Kwh },{ source: sensor_1, data: 19.13 Kwh },{ source: sensor_3, data: 22.0 Kwh },{ source: sensor_1, data: 19.13 Kwh },{ source: sensor_4, data: 20.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.27 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_3, data: 10.37 Kwh },{ source: sensor_3, data: 10.37 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_3, data: 10.37 Kwh },{ source: sensor_4, data: 4.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.05 Kwh },{ source: sensor_4, data: 15.6 Kwh },{ source: sensor_3, data: 2.6 Kwh },{ source: sensor_1, data: 20.05 Kwh },{ source: sensor_1, data: 20.05 Kwh },{ source: sensor_3, data: 2.6 Kwh },{ source: sensor_3, data: 2.6 Kwh },{ source: sensor_4, data: 15.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.65 Kwh },{ source: sensor_4, data: 11.47 Kwh },{ source: sensor_3, data: 22.45 Kwh },{ source: sensor_3, data: 22.45 Kwh },{ source: sensor_4, data: 11.47 Kwh },{ source: sensor_1, data: 9.65 Kwh },{ source: sensor_3, data: 22.45 Kwh },{ source: sensor_1, data: 9.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.77 Kwh },{ source: sensor_4, data: 8.27 Kwh },{ source: sensor_3, data: 20.38 Kwh },{ source: sensor_4, data: 8.27 Kwh },{ source: sensor_1, data: 18.77 Kwh },{ source: sensor_3, data: 20.38 Kwh },{ source: sensor_1, data: 18.77 Kwh },{ source: sensor_3, data: 20.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.52 Kwh },{ source: sensor_3, data: 22.16 Kwh },{ source: sensor_1, data: 17.52 Kwh },{ source: sensor_1, data: 17.52 Kwh },{ source: sensor_4, data: 6.46 Kwh },{ source: sensor_3, data: 22.16 Kwh },{ source: sensor_3, data: 22.16 Kwh },{ source: sensor_4, data: 6.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.78 Kwh },{ source: sensor_3, data: 12.78 Kwh },{ source: sensor_4, data: 14.13 Kwh },{ source: sensor_1, data: 12.59 Kwh },{ source: sensor_3, data: 12.78 Kwh },{ source: sensor_1, data: 12.59 Kwh },{ source: sensor_1, data: 12.59 Kwh },{ source: sensor_4, data: 14.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.01 Kwh },{ source: sensor_4, data: 18.74 Kwh },{ source: sensor_3, data: 17.76 Kwh },{ source: sensor_1, data: 16.01 Kwh },{ source: sensor_3, data: 17.76 Kwh },{ source: sensor_4, data: 18.74 Kwh },{ source: sensor_3, data: 17.76 Kwh },{ source: sensor_1, data: 16.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.42 Kwh },{ source: sensor_3, data: 19.35 Kwh },{ source: sensor_3, data: 19.35 Kwh },{ source: sensor_1, data: 17.07 Kwh },{ source: sensor_3, data: 19.35 Kwh },{ source: sensor_1, data: 17.07 Kwh },{ source: sensor_4, data: 16.42 Kwh },{ source: sensor_1, data: 17.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.47 Kwh },{ source: sensor_4, data: 6.3 Kwh },{ source: sensor_4, data: 6.3 Kwh },{ source: sensor_3, data: 11.56 Kwh },{ source: sensor_1, data: 15.47 Kwh },{ source: sensor_3, data: 11.56 Kwh },{ source: sensor_3, data: 11.56 Kwh },{ source: sensor_1, data: 15.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.73 Kwh },{ source: sensor_4, data: 14.22 Kwh },{ source: sensor_3, data: 13.73 Kwh },{ source: sensor_3, data: 13.73 Kwh },{ source: sensor_1, data: 22.45 Kwh },{ source: sensor_1, data: 22.45 Kwh },{ source: sensor_1, data: 22.45 Kwh },{ source: sensor_4, data: 14.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.65 Kwh },{ source: sensor_4, data: 13.32 Kwh },{ source: sensor_3, data: 8.65 Kwh },{ source: sensor_1, data: 10.25 Kwh },{ source: sensor_3, data: 8.65 Kwh },{ source: sensor_4, data: 13.32 Kwh },{ source: sensor_1, data: 10.25 Kwh },{ source: sensor_1, data: 10.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.24 Kwh },{ source: sensor_1, data: 12.9 Kwh },{ source: sensor_3, data: 21.58 Kwh },{ source: sensor_1, data: 12.9 Kwh },{ source: sensor_4, data: 12.24 Kwh },{ source: sensor_3, data: 21.58 Kwh },{ source: sensor_1, data: 12.9 Kwh },{ source: sensor_3, data: 21.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.58 Kwh },{ source: sensor_1, data: 5.86 Kwh },{ source: sensor_4, data: 9.61 Kwh },{ source: sensor_3, data: 14.58 Kwh },{ source: sensor_1, data: 5.86 Kwh },{ source: sensor_3, data: 14.58 Kwh },{ source: sensor_4, data: 9.61 Kwh },{ source: sensor_1, data: 5.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.43 Kwh },{ source: sensor_3, data: 21.43 Kwh },{ source: sensor_4, data: 6.23 Kwh },{ source: sensor_3, data: 21.43 Kwh },{ source: sensor_1, data: 11.3 Kwh },{ source: sensor_1, data: 11.3 Kwh },{ source: sensor_1, data: 11.3 Kwh },{ source: sensor_4, data: 6.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.81 Kwh },{ source: sensor_4, data: 11.61 Kwh },{ source: sensor_4, data: 11.61 Kwh },{ source: sensor_1, data: 3.89 Kwh },{ source: sensor_1, data: 3.89 Kwh },{ source: sensor_1, data: 3.89 Kwh },{ source: sensor_3, data: 17.81 Kwh },{ source: sensor_3, data: 17.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.31 Kwh },{ source: sensor_4, data: 19.65 Kwh },{ source: sensor_3, data: 19.31 Kwh },{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_3, data: 19.31 Kwh },{ source: sensor_4, data: 19.65 Kwh },{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_1, data: 17.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.58 Kwh },{ source: sensor_1, data: 22.03 Kwh },{ source: sensor_4, data: 11.6 Kwh },{ source: sensor_4, data: 11.6 Kwh },{ source: sensor_1, data: 22.03 Kwh },{ source: sensor_1, data: 22.03 Kwh },{ source: sensor_3, data: 17.58 Kwh },{ source: sensor_3, data: 17.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.79 Kwh },{ source: sensor_1, data: 19.25 Kwh },{ source: sensor_3, data: 15.52 Kwh },{ source: sensor_3, data: 15.52 Kwh },{ source: sensor_4, data: 19.79 Kwh },{ source: sensor_3, data: 15.52 Kwh },{ source: sensor_1, data: 19.25 Kwh },{ source: sensor_1, data: 19.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.47 Kwh },{ source: sensor_3, data: 14.47 Kwh },{ source: sensor_3, data: 14.47 Kwh },{ source: sensor_1, data: 18.28 Kwh },{ source: sensor_1, data: 18.28 Kwh },{ source: sensor_1, data: 18.28 Kwh },{ source: sensor_4, data: 10.47 Kwh },{ source: sensor_4, data: 10.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_3, data: 15.51 Kwh },{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_4, data: 19.45 Kwh },{ source: sensor_4, data: 19.45 Kwh },{ source: sensor_3, data: 15.51 Kwh },{ source: sensor_3, data: 15.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.24 Kwh },{ source: sensor_1, data: 10.14 Kwh },{ source: sensor_1, data: 10.14 Kwh },{ source: sensor_4, data: 22.24 Kwh },{ source: sensor_3, data: 20.82 Kwh },{ source: sensor_1, data: 10.14 Kwh },{ source: sensor_3, data: 20.82 Kwh },{ source: sensor_3, data: 20.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.13 Kwh },{ source: sensor_1, data: 22.13 Kwh },{ source: sensor_1, data: 22.13 Kwh },{ source: sensor_3, data: 18.84 Kwh },{ source: sensor_4, data: 6.74 Kwh },{ source: sensor_4, data: 6.74 Kwh },{ source: sensor_3, data: 18.84 Kwh },{ source: sensor_3, data: 18.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.79 Kwh },{ source: sensor_3, data: 20.64 Kwh },{ source: sensor_1, data: 5.33 Kwh },{ source: sensor_1, data: 5.33 Kwh },{ source: sensor_3, data: 20.64 Kwh },{ source: sensor_3, data: 20.64 Kwh },{ source: sensor_4, data: 21.79 Kwh },{ source: sensor_1, data: 5.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.46 Kwh },{ source: sensor_4, data: 10.27 Kwh },{ source: sensor_3, data: 18.04 Kwh },{ source: sensor_4, data: 10.27 Kwh },{ source: sensor_1, data: 15.46 Kwh },{ source: sensor_3, data: 18.04 Kwh },{ source: sensor_3, data: 18.04 Kwh },{ source: sensor_1, data: 15.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.75 Kwh },{ source: sensor_3, data: 20.95 Kwh },{ source: sensor_1, data: 6.19 Kwh },{ source: sensor_1, data: 6.19 Kwh },{ source: sensor_4, data: 10.75 Kwh },{ source: sensor_3, data: 20.95 Kwh },{ source: sensor_3, data: 20.95 Kwh },{ source: sensor_1, data: 6.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.87 Kwh },{ source: sensor_1, data: 13.53 Kwh },{ source: sensor_3, data: 2.87 Kwh },{ source: sensor_4, data: 3.98 Kwh },{ source: sensor_4, data: 3.98 Kwh },{ source: sensor_1, data: 13.53 Kwh },{ source: sensor_3, data: 2.87 Kwh },{ source: sensor_1, data: 13.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.31 Kwh },{ source: sensor_4, data: 14.28 Kwh },{ source: sensor_1, data: 7.24 Kwh },{ source: sensor_4, data: 14.28 Kwh },{ source: sensor_1, data: 7.24 Kwh },{ source: sensor_3, data: 9.31 Kwh },{ source: sensor_1, data: 7.24 Kwh },{ source: sensor_3, data: 9.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.07 Kwh },{ source: sensor_1, data: 10.69 Kwh },{ source: sensor_1, data: 10.69 Kwh },{ source: sensor_1, data: 10.69 Kwh },{ source: sensor_3, data: 16.05 Kwh },{ source: sensor_4, data: 17.07 Kwh },{ source: sensor_3, data: 16.05 Kwh },{ source: sensor_3, data: 16.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.73 Kwh },{ source: sensor_3, data: 7.73 Kwh },{ source: sensor_4, data: 3.42 Kwh },{ source: sensor_1, data: 22.49 Kwh },{ source: sensor_1, data: 22.49 Kwh },{ source: sensor_1, data: 22.49 Kwh },{ source: sensor_3, data: 7.73 Kwh },{ source: sensor_4, data: 3.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.9 Kwh },{ source: sensor_3, data: 20.76 Kwh },{ source: sensor_1, data: 12.41 Kwh },{ source: sensor_4, data: 19.9 Kwh },{ source: sensor_3, data: 20.76 Kwh },{ source: sensor_3, data: 20.76 Kwh },{ source: sensor_1, data: 12.41 Kwh },{ source: sensor_1, data: 12.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.12 Kwh },{ source: sensor_3, data: 19.12 Kwh },{ source: sensor_4, data: 7.83 Kwh },{ source: sensor_4, data: 7.83 Kwh },{ source: sensor_3, data: 19.12 Kwh },{ source: sensor_1, data: 17.42 Kwh },{ source: sensor_1, data: 17.42 Kwh },{ source: sensor_1, data: 17.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.3 Kwh },{ source: sensor_3, data: 7.23 Kwh },{ source: sensor_3, data: 7.23 Kwh },{ source: sensor_4, data: 22.29 Kwh },{ source: sensor_1, data: 10.3 Kwh },{ source: sensor_3, data: 7.23 Kwh },{ source: sensor_4, data: 22.29 Kwh },{ source: sensor_1, data: 10.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.72 Kwh },{ source: sensor_1, data: 4.72 Kwh },{ source: sensor_3, data: 5.4 Kwh },{ source: sensor_1, data: 4.72 Kwh },{ source: sensor_3, data: 5.4 Kwh },{ source: sensor_4, data: 4.39 Kwh },{ source: sensor_3, data: 5.4 Kwh },{ source: sensor_4, data: 4.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.8 Kwh },{ source: sensor_3, data: 5.61 Kwh },{ source: sensor_3, data: 5.61 Kwh },{ source: sensor_4, data: 17.8 Kwh },{ source: sensor_1, data: 19.22 Kwh },{ source: sensor_3, data: 5.61 Kwh },{ source: sensor_1, data: 19.22 Kwh },{ source: sensor_1, data: 19.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.82 Kwh },{ source: sensor_1, data: 7.66 Kwh },{ source: sensor_3, data: 6.83 Kwh },{ source: sensor_3, data: 6.83 Kwh },{ source: sensor_4, data: 20.82 Kwh },{ source: sensor_1, data: 7.66 Kwh },{ source: sensor_3, data: 6.83 Kwh },{ source: sensor_1, data: 7.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.11 Kwh },{ source: sensor_4, data: 11.05 Kwh },{ source: sensor_3, data: 5.94 Kwh },{ source: sensor_1, data: 18.11 Kwh },{ source: sensor_4, data: 11.05 Kwh },{ source: sensor_3, data: 5.94 Kwh },{ source: sensor_3, data: 5.94 Kwh },{ source: sensor_1, data: 18.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.44 Kwh },{ source: sensor_4, data: 14.29 Kwh },{ source: sensor_1, data: 18.61 Kwh },{ source: sensor_4, data: 14.29 Kwh },{ source: sensor_3, data: 15.44 Kwh },{ source: sensor_1, data: 18.61 Kwh },{ source: sensor_1, data: 18.61 Kwh },{ source: sensor_3, data: 15.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.36 Kwh },{ source: sensor_4, data: 22.08 Kwh },{ source: sensor_3, data: 10.59 Kwh },{ source: sensor_1, data: 16.36 Kwh },{ source: sensor_4, data: 22.08 Kwh },{ source: sensor_3, data: 10.59 Kwh },{ source: sensor_3, data: 10.59 Kwh },{ source: sensor_1, data: 16.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.65 Kwh },{ source: sensor_1, data: 8.65 Kwh },{ source: sensor_3, data: 13.33 Kwh },{ source: sensor_4, data: 21.43 Kwh },{ source: sensor_3, data: 13.33 Kwh },{ source: sensor_4, data: 21.43 Kwh },{ source: sensor_1, data: 8.65 Kwh },{ source: sensor_3, data: 13.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.32 Kwh },{ source: sensor_3, data: 3.48 Kwh },{ source: sensor_4, data: 18.95 Kwh },{ source: sensor_4, data: 18.95 Kwh },{ source: sensor_3, data: 3.48 Kwh },{ source: sensor_1, data: 22.32 Kwh },{ source: sensor_1, data: 22.32 Kwh },{ source: sensor_3, data: 3.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.79 Kwh },{ source: sensor_3, data: 19.79 Kwh },{ source: sensor_3, data: 19.79 Kwh },{ source: sensor_1, data: 20.86 Kwh },{ source: sensor_4, data: 7.08 Kwh },{ source: sensor_1, data: 20.86 Kwh },{ source: sensor_4, data: 7.08 Kwh },{ source: sensor_1, data: 20.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.37 Kwh },{ source: sensor_4, data: 10.11 Kwh },{ source: sensor_3, data: 5.37 Kwh },{ source: sensor_1, data: 17.05 Kwh },{ source: sensor_4, data: 10.11 Kwh },{ source: sensor_3, data: 5.37 Kwh },{ source: sensor_1, data: 17.05 Kwh },{ source: sensor_1, data: 17.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.32 Kwh },{ source: sensor_4, data: 15.41 Kwh },{ source: sensor_4, data: 15.41 Kwh },{ source: sensor_3, data: 22.32 Kwh },{ source: sensor_1, data: 11.59 Kwh },{ source: sensor_3, data: 22.32 Kwh },{ source: sensor_1, data: 11.59 Kwh },{ source: sensor_1, data: 11.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.06 Kwh },{ source: sensor_1, data: 20.41 Kwh },{ source: sensor_4, data: 15.72 Kwh },{ source: sensor_1, data: 20.41 Kwh },{ source: sensor_3, data: 14.06 Kwh },{ source: sensor_3, data: 14.06 Kwh },{ source: sensor_1, data: 20.41 Kwh },{ source: sensor_4, data: 15.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.81 Kwh },{ source: sensor_1, data: 7.82 Kwh },{ source: sensor_3, data: 13.76 Kwh },{ source: sensor_3, data: 13.76 Kwh },{ source: sensor_1, data: 7.82 Kwh },{ source: sensor_4, data: 21.81 Kwh },{ source: sensor_1, data: 7.82 Kwh },{ source: sensor_3, data: 13.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.86 Kwh },{ source: sensor_3, data: 18.63 Kwh },{ source: sensor_1, data: 2.88 Kwh },{ source: sensor_1, data: 2.88 Kwh },{ source: sensor_1, data: 2.88 Kwh },{ source: sensor_3, data: 18.63 Kwh },{ source: sensor_4, data: 17.86 Kwh },{ source: sensor_3, data: 18.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.22 Kwh },{ source: sensor_1, data: 14.73 Kwh },{ source: sensor_4, data: 21.23 Kwh },{ source: sensor_3, data: 16.22 Kwh },{ source: sensor_4, data: 21.23 Kwh },{ source: sensor_1, data: 14.73 Kwh },{ source: sensor_1, data: 14.73 Kwh },{ source: sensor_3, data: 16.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.7 Kwh },{ source: sensor_4, data: 5.7 Kwh },{ source: sensor_3, data: 10.37 Kwh },{ source: sensor_3, data: 10.37 Kwh },{ source: sensor_3, data: 10.37 Kwh },{ source: sensor_1, data: 10.98 Kwh },{ source: sensor_1, data: 10.98 Kwh },{ source: sensor_1, data: 10.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.42 Kwh },{ source: sensor_4, data: 5.38 Kwh },{ source: sensor_1, data: 16.3 Kwh },{ source: sensor_4, data: 5.38 Kwh },{ source: sensor_1, data: 16.3 Kwh },{ source: sensor_1, data: 16.3 Kwh },{ source: sensor_3, data: 5.42 Kwh },{ source: sensor_3, data: 5.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.58 Kwh },{ source: sensor_4, data: 6.05 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_3, data: 20.58 Kwh },{ source: sensor_4, data: 6.05 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_3, data: 20.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.77 Kwh },{ source: sensor_4, data: 6.33 Kwh },{ source: sensor_1, data: 20.06 Kwh },{ source: sensor_3, data: 21.77 Kwh },{ source: sensor_1, data: 20.06 Kwh },{ source: sensor_1, data: 20.06 Kwh },{ source: sensor_4, data: 6.33 Kwh },{ source: sensor_3, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.8 Kwh },{ source: sensor_1, data: 7.8 Kwh },{ source: sensor_4, data: 11.12 Kwh },{ source: sensor_1, data: 7.8 Kwh },{ source: sensor_4, data: 11.12 Kwh },{ source: sensor_3, data: 15.16 Kwh },{ source: sensor_3, data: 15.16 Kwh },{ source: sensor_3, data: 15.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.55 Kwh },{ source: sensor_3, data: 6.55 Kwh },{ source: sensor_3, data: 6.55 Kwh },{ source: sensor_1, data: 15.75 Kwh },{ source: sensor_4, data: 12.66 Kwh },{ source: sensor_4, data: 12.66 Kwh },{ source: sensor_1, data: 15.75 Kwh },{ source: sensor_1, data: 15.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.51 Kwh },{ source: sensor_4, data: 3.51 Kwh },{ source: sensor_3, data: 20.75 Kwh },{ source: sensor_1, data: 22.05 Kwh },{ source: sensor_3, data: 20.75 Kwh },{ source: sensor_1, data: 22.05 Kwh },{ source: sensor_3, data: 20.75 Kwh },{ source: sensor_1, data: 22.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.33 Kwh },{ source: sensor_1, data: 3.47 Kwh },{ source: sensor_3, data: 22.33 Kwh },{ source: sensor_4, data: 5.89 Kwh },{ source: sensor_4, data: 5.89 Kwh },{ source: sensor_1, data: 3.47 Kwh },{ source: sensor_3, data: 22.33 Kwh },{ source: sensor_1, data: 3.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.37 Kwh },{ source: sensor_1, data: 3.68 Kwh },{ source: sensor_1, data: 3.68 Kwh },{ source: sensor_1, data: 3.68 Kwh },{ source: sensor_4, data: 19.71 Kwh },{ source: sensor_4, data: 19.71 Kwh },{ source: sensor_3, data: 11.37 Kwh },{ source: sensor_3, data: 11.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.67 Kwh },{ source: sensor_1, data: 19.67 Kwh },{ source: sensor_4, data: 15.97 Kwh },{ source: sensor_1, data: 19.67 Kwh },{ source: sensor_3, data: 11.24 Kwh },{ source: sensor_3, data: 11.24 Kwh },{ source: sensor_4, data: 15.97 Kwh },{ source: sensor_3, data: 11.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.9 Kwh },{ source: sensor_3, data: 21.07 Kwh },{ source: sensor_1, data: 19.9 Kwh },{ source: sensor_1, data: 19.9 Kwh },{ source: sensor_4, data: 22.19 Kwh },{ source: sensor_3, data: 21.07 Kwh },{ source: sensor_3, data: 21.07 Kwh },{ source: sensor_4, data: 22.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.04 Kwh },{ source: sensor_4, data: 16.99 Kwh },{ source: sensor_1, data: 18.31 Kwh },{ source: sensor_4, data: 16.99 Kwh },{ source: sensor_3, data: 9.04 Kwh },{ source: sensor_3, data: 9.04 Kwh },{ source: sensor_1, data: 18.31 Kwh },{ source: sensor_1, data: 18.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.76 Kwh },{ source: sensor_3, data: 16.27 Kwh },{ source: sensor_4, data: 21.82 Kwh },{ source: sensor_4, data: 21.82 Kwh },{ source: sensor_3, data: 16.27 Kwh },{ source: sensor_3, data: 16.27 Kwh },{ source: sensor_1, data: 8.76 Kwh },{ source: sensor_1, data: 8.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.62 Kwh },{ source: sensor_1, data: 8.34 Kwh },{ source: sensor_3, data: 7.56 Kwh },{ source: sensor_1, data: 8.34 Kwh },{ source: sensor_3, data: 7.56 Kwh },{ source: sensor_3, data: 7.56 Kwh },{ source: sensor_4, data: 2.62 Kwh },{ source: sensor_1, data: 8.34 Kwh }]'}
