b'{"destiny_addr": "127.0.0.1", "destiny_port": 56946, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK"}\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 53552, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK153711834950394"}\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_1, data: 9.26 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 3.0 Kwh },{ source: sensor_4, data: 9.0 Kwh },{ source: sensor_1, data: 8.27 Kwh },{ source: sensor_3, data: 3.0 Kwh },{ source: sensor_1, data: 8.27 Kwh },{ source: sensor_4, data: 9.0 Kwh },{ source: sensor_3, data: 3.0 Kwh },{ source: sensor_1, data: 8.27 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 11.44 Kwh },{ source: sensor_3, data: 17.36 Kwh },{ source: sensor_4, data: 10.94 Kwh },{ source: sensor_4, data: 10.94 Kwh },{ source: sensor_3, data: 17.36 Kwh },{ source: sensor_3, data: 17.36 Kwh },{ source: sensor_1, data: 11.44 Kwh },{ source: sensor_1, data: 11.44 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 15.61 Kwh },{ source: sensor_3, data: 15.61 Kwh },{ source: sensor_3, data: 15.61 Kwh },{ source: sensor_1, data: 10.17 Kwh },{ source: sensor_1, data: 10.17 Kwh },{ source: sensor_1, data: 10.17 Kwh },{ source: sensor_4, data: 15.37 Kwh },{ source: sensor_4, data: 15.37 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 17.77 Kwh },{ source: sensor_3, data: 7.82 Kwh },{ source: sensor_4, data: 17.77 Kwh },{ source: sensor_3, data: 7.82 Kwh },{ source: sensor_1, data: 4.19 Kwh },{ source: sensor_1, data: 4.19 Kwh },{ source: sensor_1, data: 4.19 Kwh },{ source: sensor_3, data: 7.82 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 16.45 Kwh },{ source: sensor_3, data: 13.73 Kwh },{ source: sensor_1, data: 16.45 Kwh },{ source: sensor_4, data: 7.55 Kwh },{ source: sensor_3, data: 13.73 Kwh },{ source: sensor_4, data: 7.55 Kwh },{ source: sensor_3, data: 13.73 Kwh },{ source: sensor_1, data: 16.45 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 6.37 Kwh },{ source: sensor_1, data: 11.8 Kwh },{ source: sensor_3, data: 6.37 Kwh },{ source: sensor_1, data: 11.8 Kwh },{ source: sensor_1, data: 11.8 Kwh },{ source: sensor_4, data: 12.79 Kwh },{ source: sensor_4, data: 12.79 Kwh },{ source: sensor_3, data: 6.37 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 22.41 Kwh },{ source: sensor_1, data: 22.41 Kwh },{ source: sensor_1, data: 22.41 Kwh },{ source: sensor_4, data: 7.8 Kwh },{ source: sensor_3, data: 12.68 Kwh },{ source: sensor_3, data: 12.68 Kwh },{ source: sensor_3, data: 12.68 Kwh },{ source: sensor_4, data: 7.8 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 20.53 Kwh },{ source: sensor_1, data: 20.53 Kwh },{ source: sensor_4, data: 5.21 Kwh },{ source: sensor_4, data: 5.21 Kwh },{ source: sensor_3, data: 8.16 Kwh },{ source: sensor_3, data: 8.16 Kwh },{ source: sensor_3, data: 8.16 Kwh },{ source: sensor_1, data: 20.53 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 17.99 Kwh },{ source: sensor_1, data: 16.54 Kwh },{ source: sensor_3, data: 17.99 Kwh },{ source: sensor_3, data: 17.99 Kwh },{ source: sensor_1, data: 16.54 Kwh },{ source: sensor_1, data: 16.54 Kwh },{ source: sensor_4, data: 18.64 Kwh },{ source: sensor_4, data: 18.64 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 5.86 Kwh },{ source: sensor_1, data: 12.95 Kwh },{ source: sensor_1, data: 12.95 Kwh },{ source: sensor_3, data: 5.86 Kwh },{ source: sensor_1, data: 12.95 Kwh },{ source: sensor_4, data: 17.01 Kwh },{ source: sensor_4, data: 17.01 Kwh },{ source: sensor_3, data: 5.86 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 7.85 Kwh },{ source: sensor_3, data: 4.48 Kwh },{ source: sensor_3, data: 4.48 Kwh },{ source: sensor_4, data: 7.85 Kwh },{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_3, data: 4.48 Kwh },{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_1, data: 21.68 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 14.17 Kwh },{ source: sensor_3, data: 5.09 Kwh },{ source: sensor_1, data: 14.17 Kwh },{ source: sensor_4, data: 16.79 Kwh },{ source: sensor_3, data: 5.09 Kwh },{ source: sensor_1, data: 14.17 Kwh },{ source: sensor_4, data: 16.79 Kwh },{ source: sensor_3, data: 5.09 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 5.15 Kwh },{ source: sensor_3, data: 5.15 Kwh },{ source: sensor_1, data: 2.6 Kwh },{ source: sensor_1, data: 2.6 Kwh },{ source: sensor_4, data: 21.8 Kwh },{ source: sensor_1, data: 2.6 Kwh },{ source: sensor_4, data: 21.8 Kwh },{ source: sensor_3, data: 5.15 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 8.44 Kwh },{ source: sensor_4, data: 19.96 Kwh },{ source: sensor_3, data: 20.02 Kwh },{ source: sensor_1, data: 8.44 Kwh },{ source: sensor_1, data: 8.44 Kwh },{ source: sensor_3, data: 20.02 Kwh },{ source: sensor_4, data: 19.96 Kwh },{ source: sensor_3, data: 20.02 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 9.58 Kwh },{ source: sensor_3, data: 19.79 Kwh },{ source: sensor_1, data: 16.29 Kwh },{ source: sensor_1, data: 16.29 Kwh },{ source: sensor_4, data: 9.58 Kwh },{ source: sensor_3, data: 19.79 Kwh },{ source: sensor_3, data: 19.79 Kwh },{ source: sensor_1, data: 16.29 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 11.98 Kwh },{ source: sensor_3, data: 11.98 Kwh },{ source: sensor_3, data: 11.98 Kwh },{ source: sensor_4, data: 21.45 Kwh },{ source: sensor_1, data: 7.93 Kwh },{ source: sensor_1, data: 7.93 Kwh },{ source: sensor_1, data: 7.93 Kwh },{ source: sensor_4, data: 21.45 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 20.15 Kwh },{ source: sensor_4, data: 22.24 Kwh },{ source: sensor_1, data: 18.73 Kwh },{ source: sensor_3, data: 20.15 Kwh },{ source: sensor_1, data: 18.73 Kwh },{ source: sensor_4, data: 22.24 Kwh },{ source: sensor_3, data: 20.15 Kwh },{ source: sensor_1, data: 18.73 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 18.4 Kwh },{ source: sensor_4, data: 21.87 Kwh },{ source: sensor_1, data: 12.65 Kwh },{ source: sensor_1, data: 12.65 Kwh },{ source: sensor_1, data: 12.65 Kwh },{ source: sensor_3, data: 18.4 Kwh },{ source: sensor_3, data: 18.4 Kwh },{ source: sensor_4, data: 21.87 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 11.57 Kwh },{ source: sensor_1, data: 11.57 Kwh },{ source: sensor_4, data: 21.85 Kwh },{ source: sensor_3, data: 9.34 Kwh },{ source: sensor_3, data: 9.34 Kwh },{ source: sensor_1, data: 11.57 Kwh },{ source: sensor_4, data: 21.85 Kwh },{ source: sensor_3, data: 9.34 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 4.96 Kwh },{ source: sensor_4, data: 10.79 Kwh },{ source: sensor_1, data: 16.63 Kwh },{ source: sensor_3, data: 4.96 Kwh },{ source: sensor_1, data: 16.63 Kwh },{ source: sensor_4, data: 10.79 Kwh },{ source: sensor_1, data: 16.63 Kwh },{ source: sensor_3, data: 4.96 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 6.59 Kwh },{ source: sensor_4, data: 11.25 Kwh },{ source: sensor_4, data: 11.25 Kwh },{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_3, data: 6.59 Kwh },{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_3, data: 6.59 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 12.91 Kwh },{ source: sensor_4, data: 15.18 Kwh },{ source: sensor_1, data: 20.48 Kwh },{ source: sensor_1, data: 20.48 Kwh },{ source: sensor_1, data: 20.48 Kwh },{ source: sensor_3, data: 12.91 Kwh },{ source: sensor_3, data: 12.91 Kwh },{ source: sensor_4, data: 15.18 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 15.88 Kwh },{ source: sensor_1, data: 15.88 Kwh },{ source: sensor_3, data: 18.83 Kwh },{ source: sensor_3, data: 18.83 Kwh },{ source: sensor_1, data: 15.88 Kwh },{ source: sensor_4, data: 17.28 Kwh },{ source: sensor_4, data: 17.28 Kwh },{ source: sensor_3, data: 18.83 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 10.32 Kwh },{ source: sensor_1, data: 8.73 Kwh },{ source: sensor_4, data: 21.43 Kwh },{ source: sensor_4, data: 21.43 Kwh },{ source: sensor_3, data: 10.32 Kwh },{ source: sensor_3, data: 10.32 Kwh },{ source: sensor_1, data: 8.73 Kwh },{ source: sensor_1, data: 8.73 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 21.36 Kwh },{ source: sensor_1, data: 21.36 Kwh },{ source: sensor_3, data: 17.82 Kwh },{ source: sensor_4, data: 19.53 Kwh },{ source: sensor_4, data: 19.53 Kwh },{ source: sensor_1, data: 21.36 Kwh },{ source: sensor_3, data: 17.82 Kwh },{ source: sensor_3, data: 17.82 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 4.85 Kwh },{ source: sensor_1, data: 4.85 Kwh },{ source: sensor_3, data: 5.79 Kwh },{ source: sensor_4, data: 18.95 Kwh },{ source: sensor_3, data: 5.79 Kwh },{ source: sensor_1, data: 4.85 Kwh },{ source: sensor_4, data: 18.95 Kwh },{ source: sensor_3, data: 5.79 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 16.02 Kwh },{ source: sensor_4, data: 14.91 Kwh },{ source: sensor_1, data: 10.4 Kwh },{ source: sensor_3, data: 16.02 Kwh },{ source: sensor_4, data: 14.91 Kwh },{ source: sensor_3, data: 16.02 Kwh },{ source: sensor_1, data: 10.4 Kwh },{ source: sensor_1, data: 10.4 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_3, data: 17.69 Kwh },{ source: sensor_4, data: 12.31 Kwh },{ source: sensor_3, data: 17.69 Kwh },{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_3, data: 17.69 Kwh },{ source: sensor_4, data: 12.31 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 8.35 Kwh },{ source: sensor_3, data: 10.9 Kwh },{ source: sensor_1, data: 8.35 Kwh },{ source: sensor_4, data: 16.97 Kwh },{ source: sensor_4, data: 16.97 Kwh },{ source: sensor_1, data: 8.35 Kwh },{ source: sensor_3, data: 10.9 Kwh },{ source: sensor_3, data: 10.9 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_4, data: 8.63 Kwh },{ source: sensor_1, data: 4.44 Kwh },{ source: sensor_1, data: 4.44 Kwh },{ source: sensor_1, data: 4.44 Kwh },{ source: sensor_4, data: 8.63 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 4.22 Kwh },{ source: sensor_4, data: 4.57 Kwh },{ source: sensor_3, data: 18.74 Kwh },{ source: sensor_3, data: 18.74 Kwh },{ source: sensor_3, data: 18.74 Kwh },{ source: sensor_1, data: 4.22 Kwh },{ source: sensor_4, data: 4.57 Kwh },{ source: sensor_1, data: 4.22 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 2.6 Kwh },{ source: sensor_3, data: 2.6 Kwh },{ source: sensor_1, data: 20.51 Kwh },{ source: sensor_1, data: 20.51 Kwh },{ source: sensor_1, data: 20.51 Kwh },{ source: sensor_3, data: 2.6 Kwh },{ source: sensor_4, data: 8.73 Kwh },{ source: sensor_4, data: 8.73 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 4.09 Kwh },{ source: sensor_3, data: 21.51 Kwh },{ source: sensor_3, data: 21.51 Kwh },{ source: sensor_1, data: 14.76 Kwh },{ source: sensor_1, data: 14.76 Kwh },{ source: sensor_1, data: 14.76 Kwh },{ source: sensor_3, data: 21.51 Kwh },{ source: sensor_4, data: 4.09 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 9.21 Kwh },{ source: sensor_4, data: 5.38 Kwh },{ source: sensor_3, data: 9.21 Kwh },{ source: sensor_3, data: 9.21 Kwh },{ source: sensor_1, data: 6.55 Kwh },{ source: sensor_4, data: 5.38 Kwh },{ source: sensor_1, data: 6.55 Kwh },{ source: sensor_1, data: 6.55 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 16.21 Kwh },{ source: sensor_4, data: 8.71 Kwh },{ source: sensor_4, data: 8.71 Kwh },{ source: sensor_1, data: 16.14 Kwh },{ source: sensor_3, data: 16.21 Kwh },{ source: sensor_1, data: 16.14 Kwh },{ source: sensor_1, data: 16.14 Kwh },{ source: sensor_3, data: 16.21 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 4.25 Kwh },{ source: sensor_4, data: 22.02 Kwh },{ source: sensor_3, data: 12.23 Kwh },{ source: sensor_3, data: 12.23 Kwh },{ source: sensor_1, data: 4.25 Kwh },{ source: sensor_1, data: 4.25 Kwh },{ source: sensor_4, data: 22.02 Kwh },{ source: sensor_3, data: 12.23 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 17.18 Kwh },{ source: sensor_3, data: 5.67 Kwh },{ source: sensor_1, data: 17.18 Kwh },{ source: sensor_1, data: 17.18 Kwh },{ source: sensor_4, data: 15.55 Kwh },{ source: sensor_4, data: 15.55 Kwh },{ source: sensor_3, data: 5.67 Kwh },{ source: sensor_3, data: 5.67 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 21.04 Kwh },{ source: sensor_1, data: 21.94 Kwh },{ source: sensor_1, data: 21.94 Kwh },{ source: sensor_1, data: 21.94 Kwh },{ source: sensor_4, data: 19.77 Kwh },{ source: sensor_4, data: 19.77 Kwh },{ source: sensor_3, data: 21.04 Kwh },{ source: sensor_3, data: 21.04 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 19.06 Kwh },{ source: sensor_4, data: 16.34 Kwh },{ source: sensor_3, data: 19.06 Kwh },{ source: sensor_4, data: 16.34 Kwh },{ source: sensor_1, data: 8.08 Kwh },{ source: sensor_3, data: 19.06 Kwh },{ source: sensor_1, data: 8.08 Kwh },{ source: sensor_1, data: 8.08 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 6.58 Kwh },{ source: sensor_3, data: 18.89 Kwh },{ source: sensor_4, data: 7.24 Kwh },{ source: sensor_1, data: 6.58 Kwh },{ source: sensor_3, data: 18.89 Kwh },{ source: sensor_4, data: 7.24 Kwh },{ source: sensor_1, data: 6.58 Kwh },{ source: sensor_3, data: 18.89 Kwh }]"}}\n\n'
