MQTT_ACK
MQTT_ACK72790264937972
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.02 Kwh },{ source: sensor_1, data: 10.94 Kwh },{ source: sensor_4, data: 20.48 Kwh },{ source: sensor_3, data: 14.02 Kwh },{ source: sensor_1, data: 10.94 Kwh },{ source: sensor_3, data: 14.02 Kwh },{ source: sensor_1, data: 10.94 Kwh },{ source: sensor_4, data: 20.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.61 Kwh },{ source: sensor_1, data: 14.82 Kwh },{ source: sensor_3, data: 20.61 Kwh },{ source: sensor_4, data: 9.66 Kwh },{ source: sensor_3, data: 20.61 Kwh },{ source: sensor_1, data: 14.82 Kwh },{ source: sensor_1, data: 14.82 Kwh },{ source: sensor_4, data: 9.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.71 Kwh },{ source: sensor_3, data: 15.02 Kwh },{ source: sensor_3, data: 15.02 Kwh },{ source: sensor_3, data: 15.02 Kwh },{ source: sensor_1, data: 9.71 Kwh },{ source: sensor_4, data: 9.9 Kwh },{ source: sensor_1, data: 9.71 Kwh },{ source: sensor_4, data: 9.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.76 Kwh },{ source: sensor_4, data: 5.06 Kwh },{ source: sensor_3, data: 15.76 Kwh },{ source: sensor_1, data: 9.94 Kwh },{ source: sensor_4, data: 5.06 Kwh },{ source: sensor_1, data: 9.94 Kwh },{ source: sensor_1, data: 9.94 Kwh },{ source: sensor_3, data: 15.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.69 Kwh },{ source: sensor_1, data: 16.71 Kwh },{ source: sensor_3, data: 20.69 Kwh },{ source: sensor_1, data: 16.71 Kwh },{ source: sensor_1, data: 16.71 Kwh },{ source: sensor_4, data: 4.58 Kwh },{ source: sensor_3, data: 20.69 Kwh },{ source: sensor_4, data: 4.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.79 Kwh },{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_3, data: 15.2 Kwh },{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_4, data: 12.79 Kwh },{ source: sensor_3, data: 15.2 Kwh },{ source: sensor_3, data: 15.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.27 Kwh },{ source: sensor_4, data: 19.41 Kwh },{ source: sensor_4, data: 19.41 Kwh },{ source: sensor_3, data: 18.35 Kwh },{ source: sensor_3, data: 18.35 Kwh },{ source: sensor_1, data: 20.27 Kwh },{ source: sensor_3, data: 18.35 Kwh },{ source: sensor_1, data: 20.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.67 Kwh },{ source: sensor_3, data: 15.25 Kwh },{ source: sensor_1, data: 2.67 Kwh },{ source: sensor_1, data: 2.67 Kwh },{ source: sensor_3, data: 15.25 Kwh },{ source: sensor_4, data: 9.77 Kwh },{ source: sensor_4, data: 9.77 Kwh },{ source: sensor_3, data: 15.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.9 Kwh },{ source: sensor_3, data: 3.31 Kwh },{ source: sensor_3, data: 3.31 Kwh },{ source: sensor_4, data: 19.9 Kwh },{ source: sensor_1, data: 19.76 Kwh },{ source: sensor_1, data: 19.76 Kwh },{ source: sensor_3, data: 3.31 Kwh },{ source: sensor_1, data: 19.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.22 Kwh },{ source: sensor_1, data: 18.12 Kwh },{ source: sensor_3, data: 11.91 Kwh },{ source: sensor_1, data: 18.12 Kwh },{ source: sensor_3, data: 11.91 Kwh },{ source: sensor_3, data: 11.91 Kwh },{ source: sensor_4, data: 12.22 Kwh },{ source: sensor_1, data: 18.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.49 Kwh },{ source: sensor_4, data: 20.71 Kwh },{ source: sensor_4, data: 20.71 Kwh },{ source: sensor_1, data: 13.49 Kwh },{ source: sensor_3, data: 8.86 Kwh },{ source: sensor_3, data: 8.86 Kwh },{ source: sensor_3, data: 8.86 Kwh },{ source: sensor_1, data: 13.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.24 Kwh },{ source: sensor_3, data: 7.34 Kwh },{ source: sensor_1, data: 15.24 Kwh },{ source: sensor_1, data: 15.24 Kwh },{ source: sensor_3, data: 7.34 Kwh },{ source: sensor_4, data: 4.59 Kwh },{ source: sensor_4, data: 4.59 Kwh },{ source: sensor_3, data: 7.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.18 Kwh },{ source: sensor_3, data: 17.18 Kwh },{ source: sensor_3, data: 17.18 Kwh },{ source: sensor_1, data: 20.95 Kwh },{ source: sensor_1, data: 20.95 Kwh },{ source: sensor_1, data: 20.95 Kwh },{ source: sensor_4, data: 10.25 Kwh },{ source: sensor_4, data: 10.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.71 Kwh },{ source: sensor_4, data: 20.71 Kwh },{ source: sensor_1, data: 7.3 Kwh },{ source: sensor_3, data: 14.88 Kwh },{ source: sensor_3, data: 14.88 Kwh },{ source: sensor_1, data: 7.3 Kwh },{ source: sensor_1, data: 7.3 Kwh },{ source: sensor_3, data: 14.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.09 Kwh },{ source: sensor_3, data: 12.79 Kwh },{ source: sensor_1, data: 11.09 Kwh },{ source: sensor_3, data: 12.79 Kwh },{ source: sensor_4, data: 13.37 Kwh },{ source: sensor_3, data: 12.79 Kwh },{ source: sensor_4, data: 13.37 Kwh },{ source: sensor_1, data: 11.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.7 Kwh },{ source: sensor_1, data: 9.45 Kwh },{ source: sensor_1, data: 9.45 Kwh },{ source: sensor_1, data: 9.45 Kwh },{ source: sensor_4, data: 14.43 Kwh },{ source: sensor_4, data: 14.43 Kwh },{ source: sensor_3, data: 21.7 Kwh },{ source: sensor_3, data: 21.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.45 Kwh },{ source: sensor_1, data: 8.76 Kwh },{ source: sensor_4, data: 3.29 Kwh },{ source: sensor_1, data: 8.76 Kwh },{ source: sensor_4, data: 3.29 Kwh },{ source: sensor_3, data: 13.45 Kwh },{ source: sensor_1, data: 8.76 Kwh },{ source: sensor_3, data: 13.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.48 Kwh },{ source: sensor_3, data: 14.12 Kwh },{ source: sensor_4, data: 7.48 Kwh },{ source: sensor_3, data: 14.12 Kwh },{ source: sensor_1, data: 19.42 Kwh },{ source: sensor_1, data: 19.42 Kwh },{ source: sensor_1, data: 19.42 Kwh },{ source: sensor_3, data: 14.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.93 Kwh },{ source: sensor_4, data: 16.4 Kwh },{ source: sensor_3, data: 8.43 Kwh },{ source: sensor_1, data: 18.93 Kwh },{ source: sensor_3, data: 8.43 Kwh },{ source: sensor_1, data: 18.93 Kwh },{ source: sensor_3, data: 8.43 Kwh },{ source: sensor_4, data: 16.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.21 Kwh },{ source: sensor_3, data: 21.21 Kwh },{ source: sensor_4, data: 19.61 Kwh },{ source: sensor_1, data: 15.14 Kwh },{ source: sensor_1, data: 15.14 Kwh },{ source: sensor_4, data: 19.61 Kwh },{ source: sensor_1, data: 15.14 Kwh },{ source: sensor_3, data: 21.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.2 Kwh },{ source: sensor_4, data: 20.2 Kwh },{ source: sensor_3, data: 15.49 Kwh },{ source: sensor_1, data: 7.86 Kwh },{ source: sensor_3, data: 15.49 Kwh },{ source: sensor_1, data: 7.86 Kwh },{ source: sensor_3, data: 15.49 Kwh },{ source: sensor_1, data: 7.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.59 Kwh },{ source: sensor_3, data: 2.85 Kwh },{ source: sensor_4, data: 17.94 Kwh },{ source: sensor_1, data: 19.59 Kwh },{ source: sensor_3, data: 2.85 Kwh },{ source: sensor_1, data: 19.59 Kwh },{ source: sensor_3, data: 2.85 Kwh },{ source: sensor_4, data: 17.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_4, data: 7.32 Kwh },{ source: sensor_1, data: 7.51 Kwh },{ source: sensor_1, data: 7.51 Kwh },{ source: sensor_1, data: 7.51 Kwh },{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_4, data: 7.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.99 Kwh },{ source: sensor_3, data: 21.04 Kwh },{ source: sensor_4, data: 13.03 Kwh },{ source: sensor_4, data: 13.03 Kwh },{ source: sensor_1, data: 7.99 Kwh },{ source: sensor_1, data: 7.99 Kwh },{ source: sensor_3, data: 21.04 Kwh },{ source: sensor_3, data: 21.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.28 Kwh },{ source: sensor_3, data: 13.91 Kwh },{ source: sensor_1, data: 13.69 Kwh },{ source: sensor_1, data: 13.69 Kwh },{ source: sensor_4, data: 7.28 Kwh },{ source: sensor_3, data: 13.91 Kwh },{ source: sensor_3, data: 13.91 Kwh },{ source: sensor_1, data: 13.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.24 Kwh },{ source: sensor_1, data: 10.21 Kwh },{ source: sensor_1, data: 10.21 Kwh },{ source: sensor_3, data: 5.24 Kwh },{ source: sensor_4, data: 8.6 Kwh },{ source: sensor_4, data: 8.6 Kwh },{ source: sensor_1, data: 10.21 Kwh },{ source: sensor_3, data: 5.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.9 Kwh },{ source: sensor_4, data: 19.9 Kwh },{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_3, data: 4.86 Kwh },{ source: sensor_3, data: 4.86 Kwh },{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_3, data: 4.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.89 Kwh },{ source: sensor_3, data: 2.89 Kwh },{ source: sensor_3, data: 2.89 Kwh },{ source: sensor_1, data: 4.69 Kwh },{ source: sensor_4, data: 21.7 Kwh },{ source: sensor_1, data: 4.69 Kwh },{ source: sensor_1, data: 4.69 Kwh },{ source: sensor_4, data: 21.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.62 Kwh },{ source: sensor_4, data: 5.11 Kwh },{ source: sensor_3, data: 19.65 Kwh },{ source: sensor_4, data: 5.11 Kwh },{ source: sensor_1, data: 6.62 Kwh },{ source: sensor_1, data: 6.62 Kwh },{ source: sensor_3, data: 19.65 Kwh },{ source: sensor_3, data: 19.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.08 Kwh },{ source: sensor_1, data: 18.66 Kwh },{ source: sensor_4, data: 6.08 Kwh },{ source: sensor_3, data: 11.32 Kwh },{ source: sensor_1, data: 18.66 Kwh },{ source: sensor_3, data: 11.32 Kwh },{ source: sensor_3, data: 11.32 Kwh },{ source: sensor_1, data: 18.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.61 Kwh },{ source: sensor_3, data: 11.17 Kwh },{ source: sensor_1, data: 5.61 Kwh },{ source: sensor_3, data: 11.17 Kwh },{ source: sensor_1, data: 5.61 Kwh },{ source: sensor_4, data: 5.46 Kwh },{ source: sensor_4, data: 5.46 Kwh },{ source: sensor_3, data: 11.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.84 Kwh },{ source: sensor_1, data: 14.13 Kwh },{ source: sensor_1, data: 14.13 Kwh },{ source: sensor_3, data: 18.84 Kwh },{ source: sensor_4, data: 3.84 Kwh },{ source: sensor_3, data: 18.84 Kwh },{ source: sensor_4, data: 3.84 Kwh },{ source: sensor_1, data: 14.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.08 Kwh },{ source: sensor_1, data: 17.08 Kwh },{ source: sensor_3, data: 21.42 Kwh },{ source: sensor_4, data: 8.51 Kwh },{ source: sensor_3, data: 21.42 Kwh },{ source: sensor_3, data: 21.42 Kwh },{ source: sensor_1, data: 17.08 Kwh },{ source: sensor_4, data: 8.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.76 Kwh },{ source: sensor_3, data: 15.48 Kwh },{ source: sensor_1, data: 10.76 Kwh },{ source: sensor_3, data: 15.48 Kwh },{ source: sensor_1, data: 10.76 Kwh },{ source: sensor_4, data: 17.06 Kwh },{ source: sensor_3, data: 15.48 Kwh },{ source: sensor_4, data: 17.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.65 Kwh },{ source: sensor_4, data: 21.57 Kwh },{ source: sensor_1, data: 4.65 Kwh },{ source: sensor_3, data: 7.08 Kwh },{ source: sensor_3, data: 7.08 Kwh },{ source: sensor_3, data: 7.08 Kwh },{ source: sensor_1, data: 4.65 Kwh },{ source: sensor_4, data: 21.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.89 Kwh },{ source: sensor_3, data: 14.64 Kwh },{ source: sensor_3, data: 14.64 Kwh },{ source: sensor_1, data: 11.89 Kwh },{ source: sensor_1, data: 11.89 Kwh },{ source: sensor_3, data: 14.64 Kwh },{ source: sensor_4, data: 6.96 Kwh },{ source: sensor_4, data: 6.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.78 Kwh },{ source: sensor_4, data: 12.45 Kwh },{ source: sensor_1, data: 3.78 Kwh },{ source: sensor_4, data: 12.45 Kwh },{ source: sensor_3, data: 3.8 Kwh },{ source: sensor_1, data: 3.78 Kwh },{ source: sensor_3, data: 3.8 Kwh },{ source: sensor_3, data: 3.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.62 Kwh },{ source: sensor_3, data: 18.41 Kwh },{ source: sensor_4, data: 11.03 Kwh },{ source: sensor_1, data: 9.62 Kwh },{ source: sensor_3, data: 18.41 Kwh },{ source: sensor_4, data: 11.03 Kwh },{ source: sensor_1, data: 9.62 Kwh },{ source: sensor_3, data: 18.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.25 Kwh },{ source: sensor_4, data: 21.29 Kwh },{ source: sensor_1, data: 21.25 Kwh },{ source: sensor_1, data: 21.25 Kwh },{ source: sensor_4, data: 21.29 Kwh },{ source: sensor_3, data: 12.73 Kwh },{ source: sensor_3, data: 12.73 Kwh },{ source: sensor_3, data: 12.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.24 Kwh },{ source: sensor_3, data: 11.24 Kwh },{ source: sensor_4, data: 14.34 Kwh },{ source: sensor_3, data: 11.24 Kwh },{ source: sensor_4, data: 14.34 Kwh },{ source: sensor_1, data: 4.08 Kwh },{ source: sensor_1, data: 4.08 Kwh },{ source: sensor_1, data: 4.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 18.19 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_4, data: 21.42 Kwh },{ source: sensor_3, data: 18.19 Kwh },{ source: sensor_4, data: 21.42 Kwh },{ source: sensor_3, data: 18.19 Kwh },{ source: sensor_1, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.7 Kwh },{ source: sensor_4, data: 17.25 Kwh },{ source: sensor_1, data: 20.8 Kwh },{ source: sensor_4, data: 17.25 Kwh },{ source: sensor_1, data: 20.8 Kwh },{ source: sensor_3, data: 2.7 Kwh },{ source: sensor_1, data: 20.8 Kwh },{ source: sensor_3, data: 2.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.05 Kwh },{ source: sensor_1, data: 10.79 Kwh },{ source: sensor_3, data: 13.37 Kwh },{ source: sensor_1, data: 10.79 Kwh },{ source: sensor_3, data: 13.37 Kwh },{ source: sensor_3, data: 13.37 Kwh },{ source: sensor_1, data: 10.79 Kwh },{ source: sensor_4, data: 4.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.07 Kwh },{ source: sensor_1, data: 16.22 Kwh },{ source: sensor_1, data: 16.22 Kwh },{ source: sensor_1, data: 16.22 Kwh },{ source: sensor_3, data: 9.2 Kwh },{ source: sensor_3, data: 9.2 Kwh },{ source: sensor_3, data: 9.2 Kwh },{ source: sensor_4, data: 20.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.57 Kwh },{ source: sensor_3, data: 18.57 Kwh },{ source: sensor_4, data: 4.91 Kwh },{ source: sensor_3, data: 18.57 Kwh },{ source: sensor_1, data: 3.59 Kwh },{ source: sensor_1, data: 3.59 Kwh },{ source: sensor_1, data: 3.59 Kwh },{ source: sensor_4, data: 4.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.58 Kwh },{ source: sensor_3, data: 7.9 Kwh },{ source: sensor_3, data: 7.9 Kwh },{ source: sensor_1, data: 18.15 Kwh },{ source: sensor_3, data: 7.9 Kwh },{ source: sensor_1, data: 18.15 Kwh },{ source: sensor_1, data: 18.15 Kwh },{ source: sensor_4, data: 2.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.0 Kwh },{ source: sensor_3, data: 20.8 Kwh },{ source: sensor_3, data: 20.8 Kwh },{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_4, data: 15.0 Kwh },{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_3, data: 20.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.6 Kwh },{ source: sensor_3, data: 13.54 Kwh },{ source: sensor_3, data: 13.54 Kwh },{ source: sensor_1, data: 11.02 Kwh },{ source: sensor_1, data: 11.02 Kwh },{ source: sensor_1, data: 11.02 Kwh },{ source: sensor_4, data: 17.6 Kwh },{ source: sensor_3, data: 13.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.26 Kwh },{ source: sensor_3, data: 3.15 Kwh },{ source: sensor_4, data: 4.72 Kwh },{ source: sensor_4, data: 4.72 Kwh },{ source: sensor_3, data: 3.15 Kwh },{ source: sensor_1, data: 13.26 Kwh },{ source: sensor_1, data: 13.26 Kwh },{ source: sensor_3, data: 3.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.87 Kwh },{ source: sensor_1, data: 3.87 Kwh },{ source: sensor_3, data: 19.1 Kwh },{ source: sensor_4, data: 15.81 Kwh },{ source: sensor_3, data: 19.1 Kwh },{ source: sensor_1, data: 3.87 Kwh },{ source: sensor_3, data: 19.1 Kwh },{ source: sensor_4, data: 15.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.09 Kwh },{ source: sensor_3, data: 12.0 Kwh },{ source: sensor_4, data: 18.73 Kwh },{ source: sensor_3, data: 12.0 Kwh },{ source: sensor_4, data: 18.73 Kwh },{ source: sensor_3, data: 12.0 Kwh },{ source: sensor_1, data: 12.09 Kwh },{ source: sensor_1, data: 12.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.69 Kwh },{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_1, data: 11.25 Kwh },{ source: sensor_4, data: 6.69 Kwh },{ source: sensor_1, data: 11.25 Kwh },{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_1, data: 11.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.54 Kwh },{ source: sensor_1, data: 13.58 Kwh },{ source: sensor_4, data: 14.33 Kwh },{ source: sensor_4, data: 14.33 Kwh },{ source: sensor_3, data: 7.54 Kwh },{ source: sensor_1, data: 13.58 Kwh },{ source: sensor_3, data: 7.54 Kwh },{ source: sensor_1, data: 13.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.08 Kwh },{ source: sensor_1, data: 6.08 Kwh },{ source: sensor_3, data: 19.7 Kwh },{ source: sensor_4, data: 4.37 Kwh },{ source: sensor_4, data: 4.37 Kwh },{ source: sensor_3, data: 19.7 Kwh },{ source: sensor_3, data: 19.7 Kwh },{ source: sensor_1, data: 6.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.69 Kwh },{ source: sensor_4, data: 8.08 Kwh },{ source: sensor_3, data: 18.69 Kwh },{ source: sensor_4, data: 8.08 Kwh },{ source: sensor_3, data: 18.69 Kwh },{ source: sensor_1, data: 6.32 Kwh },{ source: sensor_1, data: 6.32 Kwh },{ source: sensor_1, data: 6.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.24 Kwh },{ source: sensor_1, data: 12.49 Kwh },{ source: sensor_3, data: 3.24 Kwh },{ source: sensor_4, data: 5.54 Kwh },{ source: sensor_1, data: 12.49 Kwh },{ source: sensor_3, data: 3.24 Kwh },{ source: sensor_1, data: 12.49 Kwh },{ source: sensor_4, data: 5.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.73 Kwh },{ source: sensor_4, data: 15.71 Kwh },{ source: sensor_1, data: 21.88 Kwh },{ source: sensor_3, data: 21.73 Kwh },{ source: sensor_3, data: 21.73 Kwh },{ source: sensor_4, data: 15.71 Kwh },{ source: sensor_1, data: 21.88 Kwh },{ source: sensor_1, data: 21.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.07 Kwh },{ source: sensor_3, data: 11.63 Kwh },{ source: sensor_4, data: 13.57 Kwh },{ source: sensor_1, data: 17.07 Kwh },{ source: sensor_3, data: 11.63 Kwh },{ source: sensor_1, data: 17.07 Kwh },{ source: sensor_4, data: 13.57 Kwh },{ source: sensor_3, data: 11.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.81 Kwh },{ source: sensor_1, data: 4.6 Kwh },{ source: sensor_1, data: 4.6 Kwh },{ source: sensor_4, data: 17.68 Kwh },{ source: sensor_4, data: 17.68 Kwh },{ source: sensor_3, data: 21.81 Kwh },{ source: sensor_3, data: 21.81 Kwh },{ source: sensor_1, data: 4.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.64 Kwh },{ source: sensor_3, data: 2.55 Kwh },{ source: sensor_4, data: 12.82 Kwh },{ source: sensor_3, data: 2.55 Kwh },{ source: sensor_4, data: 12.82 Kwh },{ source: sensor_3, data: 2.55 Kwh },{ source: sensor_1, data: 5.64 Kwh },{ source: sensor_1, data: 5.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.89 Kwh },{ source: sensor_3, data: 3.89 Kwh },{ source: sensor_1, data: 11.19 Kwh },{ source: sensor_4, data: 6.12 Kwh },{ source: sensor_1, data: 11.19 Kwh },{ source: sensor_3, data: 3.89 Kwh },{ source: sensor_4, data: 6.12 Kwh },{ source: sensor_1, data: 11.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.08 Kwh },{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_1, data: 3.08 Kwh },{ source: sensor_4, data: 8.96 Kwh },{ source: sensor_4, data: 8.96 Kwh },{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_1, data: 3.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.14 Kwh },{ source: sensor_3, data: 18.16 Kwh },{ source: sensor_1, data: 20.32 Kwh },{ source: sensor_3, data: 18.16 Kwh },{ source: sensor_1, data: 20.32 Kwh },{ source: sensor_1, data: 20.32 Kwh },{ source: sensor_4, data: 18.14 Kwh },{ source: sensor_3, data: 18.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.34 Kwh },{ source: sensor_3, data: 10.67 Kwh },{ source: sensor_3, data: 10.67 Kwh },{ source: sensor_4, data: 3.34 Kwh },{ source: sensor_3, data: 10.67 Kwh },{ source: sensor_1, data: 7.11 Kwh },{ source: sensor_1, data: 7.11 Kwh },{ source: sensor_1, data: 7.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.89 Kwh },{ source: sensor_3, data: 16.06 Kwh },{ source: sensor_3, data: 16.06 Kwh },{ source: sensor_4, data: 11.38 Kwh },{ source: sensor_1, data: 21.89 Kwh },{ source: sensor_1, data: 21.89 Kwh },{ source: sensor_3, data: 16.06 Kwh },{ source: sensor_4, data: 11.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.81 Kwh },{ source: sensor_1, data: 2.81 Kwh },{ source: sensor_4, data: 9.24 Kwh },{ source: sensor_3, data: 21.25 Kwh },{ source: sensor_1, data: 2.81 Kwh },{ source: sensor_4, data: 9.24 Kwh },{ source: sensor_3, data: 21.25 Kwh },{ source: sensor_3, data: 21.25 Kwh }]'}
